

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 15 23:05:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  1931  0265  085E               	movf	?___fladd+2,w
  1932  0266  1683               	bsf	3,5	;RP0=1, select bank1
  1933  0267  1303               	bcf	3,6	;RP1=0, select bank1
  1934  0268  00C6               	movwf	(sprintf@fval+2)^(0+128)
  1935  0269  1283               	bcf	3,5	;RP0=0, select bank0
  1936  026A  1303               	bcf	3,6	;RP1=0, select bank0
  1937  026B  085D               	movf	?___fladd+1,w
  1938  026C  1683               	bsf	3,5	;RP0=1, select bank1
  1939  026D  1303               	bcf	3,6	;RP1=0, select bank1
  1940  026E  00C5               	movwf	(sprintf@fval+1)^(0+128)
  1941  026F  1283               	bcf	3,5	;RP0=0, select bank0
  1942  0270  1303               	bcf	3,6	;RP1=0, select bank0
  1943  0271  085C               	movf	?___fladd,w
  1944  0272  1683               	bsf	3,5	;RP0=1, select bank1
  1945  0273  1303               	bcf	3,6	;RP1=0, select bank1
  1946  0274  00C4               	movwf	sprintf@fval^(0+128)
  1947  0275                     l3665:
  1948                           
  1949                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1142:     if((eex
      +                          p > 9)||(fval != 0 && (unsigned long)fval == 0 && eexp > 1)) {
  1950  0275  083E               	movf	(sprintf@eexp+1)^(0+128),w
  1951  0276  3A80               	xorlw	128
  1952  0277  00FF               	movwf	btemp+1
  1953  0278  3080               	movlw	128
  1954  0279  027F               	subwf	btemp+1,w
  1955  027A  1D03               	skipz
  1956  027B  2A7E               	goto	u6485
  1957  027C  300A               	movlw	10
  1958  027D  023D               	subwf	sprintf@eexp^(0+128),w
  1959  027E                     u6485:
  1960  027E  1803               	skipnc
  1961  027F  2A81               	goto	u6481
  1962  0280  2A82               	goto	u6480
  1963  0281                     u6481:
  1964  0281  2AE1               	goto	l3673
  1965  0282                     u6480:
  1966  0282                     l3667:
  1967  0282  1683               	bsf	3,5	;RP0=1, select bank1
  1968  0283  1303               	bcf	3,6	;RP1=0, select bank1
  1969  0284  0847               	movf	(sprintf@fval+3)^(0+128),w
  1970  0285  1283               	bcf	3,5	;RP0=0, select bank0
  1971  0286  1303               	bcf	3,6	;RP1=0, select bank0
  1972  0287  00A3               	movwf	___fleq@ff1+3
  1973  0288  1683               	bsf	3,5	;RP0=1, select bank1
  1974  0289  1303               	bcf	3,6	;RP1=0, select bank1
  1975  028A  0846               	movf	(sprintf@fval+2)^(0+128),w
  1976  028B  1283               	bcf	3,5	;RP0=0, select bank0
  1977  028C  1303               	bcf	3,6	;RP1=0, select bank0
  1978  028D  00A2               	movwf	___fleq@ff1+2
  1979  028E  1683               	bsf	3,5	;RP0=1, select bank1
  1980  028F  1303               	bcf	3,6	;RP1=0, select bank1
  1981  0290  0845               	movf	(sprintf@fval+1)^(0+128),w
  1982  0291  1283               	bcf	3,5	;RP0=0, select bank0
  1983  0292  1303               	bcf	3,6	;RP1=0, select bank0
  1984  0293  00A1               	movwf	___fleq@ff1+1
  1985  0294  1683               	bsf	3,5	;RP0=1, select bank1
  1986  0295  1303               	bcf	3,6	;RP1=0, select bank1
  1987  0296  0844               	movf	sprintf@fval^(0+128),w
  1988  0297  1283               	bcf	3,5	;RP0=0, select bank0
  1989  0298  1303               	bcf	3,6	;RP1=0, select bank0
  1990  0299  00A0               	movwf	___fleq@ff1
  1991  029A  3000               	movlw	0
  1992  029B  00A7               	movwf	___fleq@ff2+3
  1993  029C  3000               	movlw	0
  1994  029D  00A6               	movwf	___fleq@ff2+2
  1995  029E  3000               	movlw	0
  1996  029F  00A5               	movwf	___fleq@ff2+1
  1997  02A0  3000               	movlw	0
  1998  02A1  00A4               	movwf	___fleq@ff2
  1999  02A2  160A  158A  26AF  120A  118A  	fcall	___fleq
  2000  02A7  1803               	btfsc	3,0
  2001  02A8  2AAA               	goto	u6491
  2002  02A9  2AAB               	goto	u6490
  2003  02AA                     u6491:
  2004  02AA  2B8D               	goto	l3687
  2005  02AB                     u6490:
  2006  02AB                     l3669:
  2007  02AB  1683               	bsf	3,5	;RP0=1, select bank1
  2008  02AC  1303               	bcf	3,6	;RP1=0, select bank1
  2009  02AD  0847               	movf	(sprintf@fval+3)^(0+128),w
  2010  02AE  1283               	bcf	3,5	;RP0=0, select bank0
  2011  02AF  1303               	bcf	3,6	;RP1=0, select bank0
  2012  02B0  00DE               	movwf	___fltol@f1+3
  2013  02B1  1683               	bsf	3,5	;RP0=1, select bank1
  2014  02B2  1303               	bcf	3,6	;RP1=0, select bank1
  2015  02B3  0846               	movf	(sprintf@fval+2)^(0+128),w
  2016  02B4  1283               	bcf	3,5	;RP0=0, select bank0
  2017  02B5  1303               	bcf	3,6	;RP1=0, select bank0
  2018  02B6  00DD               	movwf	___fltol@f1+2
  2019  02B7  1683               	bsf	3,5	;RP0=1, select bank1
  2020  02B8  1303               	bcf	3,6	;RP1=0, select bank1
  2021  02B9  0845               	movf	(sprintf@fval+1)^(0+128),w
  2022  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  2023  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  2024  02BC  00DC               	movwf	___fltol@f1+1
  2025  02BD  1683               	bsf	3,5	;RP0=1, select bank1
  2026  02BE  1303               	bcf	3,6	;RP1=0, select bank1
  2027  02BF  0844               	movf	sprintf@fval^(0+128),w
  2028  02C0  1283               	bcf	3,5	;RP0=0, select bank0
  2029  02C1  1303               	bcf	3,6	;RP1=0, select bank0
  2030  02C2  00DB               	movwf	___fltol@f1
  2031  02C3  160A  118A  218F  120A  118A  	fcall	___fltol
  2032  02C8  1283               	bcf	3,5	;RP0=0, select bank0
  2033  02C9  1303               	bcf	3,6	;RP1=0, select bank0
  2034  02CA  085E               	movf	?___fltol+3,w
  2035  02CB  045D               	iorwf	?___fltol+2,w
  2036  02CC  045C               	iorwf	?___fltol+1,w
  2037  02CD  045B               	iorwf	?___fltol,w
  2038  02CE  1D03               	skipz
  2039  02CF  2AD1               	goto	u6501
  2040  02D0  2AD2               	goto	u6500
  2041  02D1                     u6501:
  2042  02D1  2B8D               	goto	l3687
  2043  02D2                     u6500:
  2044  02D2                     l3671:
  2045  02D2  1683               	bsf	3,5	;RP0=1, select bank1
  2046  02D3  1303               	bcf	3,6	;RP1=0, select bank1
  2047  02D4  083E               	movf	(sprintf@eexp+1)^(0+128),w
  2048  02D5  3A80               	xorlw	128
  2049  02D6  00FF               	movwf	btemp+1
  2050  02D7  3080               	movlw	128
  2051  02D8  027F               	subwf	btemp+1,w
  2052  02D9  1D03               	skipz
  2053  02DA  2ADD               	goto	u6515
  2054  02DB  3002               	movlw	2
  2055  02DC  023D               	subwf	sprintf@eexp^(0+128),w
  2056  02DD                     u6515:
  2057  02DD  1C03               	skipc
  2058  02DE  2AE0               	goto	u6511
  2059  02DF  2AE1               	goto	u6510
  2060  02E0                     u6511:
  2061  02E0  2B8D               	goto	l3687
  2062  02E1                     u6510:
  2063  02E1                     l3673:
  2064                           
  2065                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1146:      if(tmp
      +                          val.integ < 4.294967296){
  2066  02E1  1683               	bsf	3,5	;RP0=1, select bank1
  2067  02E2  1303               	bcf	3,6	;RP1=0, select bank1
  2068  02E3  0843               	movf	(sprintf@tmpval+3)^(0+128),w
  2069  02E4  1283               	bcf	3,5	;RP0=0, select bank0
  2070  02E5  1303               	bcf	3,6	;RP1=0, select bank0
  2071  02E6  00A3               	movwf	___flge@ff1+3
  2072  02E7  1683               	bsf	3,5	;RP0=1, select bank1
  2073  02E8  1303               	bcf	3,6	;RP1=0, select bank1
  2074  02E9  0842               	movf	(sprintf@tmpval+2)^(0+128),w
  2075  02EA  1283               	bcf	3,5	;RP0=0, select bank0
  2076  02EB  1303               	bcf	3,6	;RP1=0, select bank0
  2077  02EC  00A2               	movwf	___flge@ff1+2
  2078  02ED  1683               	bsf	3,5	;RP0=1, select bank1
  2079  02EE  1303               	bcf	3,6	;RP1=0, select bank1
  2080  02EF  0841               	movf	(sprintf@tmpval+1)^(0+128),w
  2081  02F0  1283               	bcf	3,5	;RP0=0, select bank0
  2082  02F1  1303               	bcf	3,6	;RP1=0, select bank0
  2083  02F2  00A1               	movwf	___flge@ff1+1
  2084  02F3  1683               	bsf	3,5	;RP0=1, select bank1
  2085  02F4  1303               	bcf	3,6	;RP1=0, select bank1
  2086  02F5  0840               	movf	sprintf@tmpval^(0+128),w
  2087  02F6  1283               	bcf	3,5	;RP0=0, select bank0
  2088  02F7  1303               	bcf	3,6	;RP1=0, select bank0
  2089  02F8  00A0               	movwf	___flge@ff1
  2090  02F9  3040               	movlw	64
  2091  02FA  00A7               	movwf	___flge@ff2+3
  2092  02FB  3089               	movlw	137
  2093  02FC  00A6               	movwf	___flge@ff2+2
  2094  02FD  3070               	movlw	112
  2095  02FE  00A5               	movwf	___flge@ff2+1
  2096  02FF  305F               	movlw	95
  2097  0300  00A4               	movwf	___flge@ff2
  2098  0301  160A  118A  220B  120A  118A  	fcall	___flge
  2099  0306  1803               	btfsc	3,0
  2100  0307  2B09               	goto	u6521
  2101  0308  2B0A               	goto	u6520
  2102  0309                     u6521:
  2103  0309  2B13               	goto	l3677
  2104  030A                     u6520:
  2105  030A                     l3675:
  2106                           
  2107                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1147:       eexp 
      +                          -= (sizeof dpowers/sizeof dpowers[0])-1;
  2108  030A  30F7               	movlw	247
  2109  030B  1683               	bsf	3,5	;RP0=1, select bank1
  2110  030C  1303               	bcf	3,6	;RP1=0, select bank1
  2111  030D  07BD               	addwf	sprintf@eexp^(0+128),f
  2112  030E  1803               	skipnc
  2113  030F  0ABE               	incf	(sprintf@eexp+1)^(0+128),f
  2114  0310  30FF               	movlw	255
  2115  0311  07BE               	addwf	(sprintf@eexp+1)^(0+128),f
  2116                           
  2117                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1148:      }else{
  2118  0312  2B1B               	goto	l3679
  2119  0313                     l3677:
  2120                           
  2121                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1149:       eexp 
      +                          -= (sizeof dpowers/sizeof dpowers[0])-2;
  2122  0313  30F8               	movlw	248
  2123  0314  1683               	bsf	3,5	;RP0=1, select bank1
  2124  0315  1303               	bcf	3,6	;RP1=0, select bank1
  2125  0316  07BD               	addwf	sprintf@eexp^(0+128),f
  2126  0317  1803               	skipnc
  2127  0318  0ABE               	incf	(sprintf@eexp+1)^(0+128),f
  2128  0319  30FF               	movlw	255
  2129  031A  07BE               	addwf	(sprintf@eexp+1)^(0+128),f
  2130  031B                     l3679:
  2131                           
  2132                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1152:      val = 
      +                          ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_l_(fval,tmpval.integ));
  2133  031B  083D               	movf	sprintf@eexp^(0+128),w
  2134  031C  120A  158A  249D  120A  118A  	fcall	_scale
  2135  0321  1283               	bcf	3,5	;RP0=0, select bank0
  2136  0322  1303               	bcf	3,6	;RP1=0, select bank0
  2137  0323  084B               	movf	?_scale+3,w
  2138  0324  1683               	bsf	3,5	;RP0=1, select bank1
  2139  0325  1303               	bcf	3,6	;RP1=0, select bank1
  2140  0326  00C3               	movwf	(sprintf@tmpval+3)^(0+128)
  2141  0327  1283               	bcf	3,5	;RP0=0, select bank0
  2142  0328  1303               	bcf	3,6	;RP1=0, select bank0
  2143  0329  084A               	movf	?_scale+2,w
  2144  032A  1683               	bsf	3,5	;RP0=1, select bank1
  2145  032B  1303               	bcf	3,6	;RP1=0, select bank1
  2146  032C  00C2               	movwf	(sprintf@tmpval+2)^(0+128)
  2147  032D  1283               	bcf	3,5	;RP0=0, select bank0
  2148  032E  1303               	bcf	3,6	;RP1=0, select bank0
  2149  032F  0849               	movf	?_scale+1,w
  2150  0330  1683               	bsf	3,5	;RP0=1, select bank1
  2151  0331  1303               	bcf	3,6	;RP1=0, select bank1
  2152  0332  00C1               	movwf	(sprintf@tmpval+1)^(0+128)
  2153  0333  1283               	bcf	3,5	;RP0=0, select bank0
  2154  0334  1303               	bcf	3,6	;RP1=0, select bank0
  2155  0335  0848               	movf	?_scale,w
  2156  0336  1683               	bsf	3,5	;RP0=1, select bank1
  2157  0337  1303               	bcf	3,6	;RP1=0, select bank1
  2158  0338  00C0               	movwf	sprintf@tmpval^(0+128)
  2159  0339                     l3681:
  2160  0339  0847               	movf	(sprintf@fval+3)^(0+128),w
  2161  033A  1283               	bcf	3,5	;RP0=0, select bank0
  2162  033B  1303               	bcf	3,6	;RP1=0, select bank0
  2163  033C  00A3               	movwf	__div_to_l_@f1+3
  2164  033D  1683               	bsf	3,5	;RP0=1, select bank1
  2165  033E  1303               	bcf	3,6	;RP1=0, select bank1
  2166  033F  0846               	movf	(sprintf@fval+2)^(0+128),w
  2167  0340  1283               	bcf	3,5	;RP0=0, select bank0
  2168  0341  1303               	bcf	3,6	;RP1=0, select bank0
  2169  0342  00A2               	movwf	__div_to_l_@f1+2
  2170  0343  1683               	bsf	3,5	;RP0=1, select bank1
  2171  0344  1303               	bcf	3,6	;RP1=0, select bank1
  2172  0345  0845               	movf	(sprintf@fval+1)^(0+128),w
  2173  0346  1283               	bcf	3,5	;RP0=0, select bank0
  2174  0347  1303               	bcf	3,6	;RP1=0, select bank0
  2175  0348  00A1               	movwf	__div_to_l_@f1+1
  2176  0349  1683               	bsf	3,5	;RP0=1, select bank1
  2177  034A  1303               	bcf	3,6	;RP1=0, select bank1
  2178  034B  0844               	movf	sprintf@fval^(0+128),w
  2179  034C  1283               	bcf	3,5	;RP0=0, select bank0
  2180  034D  1303               	bcf	3,6	;RP1=0, select bank0
  2181  034E  00A0               	movwf	__div_to_l_@f1
  2182  034F  1683               	bsf	3,5	;RP0=1, select bank1
  2183  0350  1303               	bcf	3,6	;RP1=0, select bank1
  2184  0351  0843               	movf	(sprintf@tmpval+3)^(0+128),w
  2185  0352  1283               	bcf	3,5	;RP0=0, select bank0
  2186  0353  1303               	bcf	3,6	;RP1=0, select bank0
  2187  0354  00A7               	movwf	__div_to_l_@f2+3
  2188  0355  1683               	bsf	3,5	;RP0=1, select bank1
  2189  0356  1303               	bcf	3,6	;RP1=0, select bank1
  2190  0357  0842               	movf	(sprintf@tmpval+2)^(0+128),w
  2191  0358  1283               	bcf	3,5	;RP0=0, select bank0
  2192  0359  1303               	bcf	3,6	;RP1=0, select bank0
  2193  035A  00A6               	movwf	__div_to_l_@f2+2
  2194  035B  1683               	bsf	3,5	;RP0=1, select bank1
  2195  035C  1303               	bcf	3,6	;RP1=0, select bank1
  2196  035D  0841               	movf	(sprintf@tmpval+1)^(0+128),w
  2197  035E  1283               	bcf	3,5	;RP0=0, select bank0
  2198  035F  1303               	bcf	3,6	;RP1=0, select bank0
  2199  0360  00A5               	movwf	__div_to_l_@f2+1
  2200  0361  1683               	bsf	3,5	;RP0=1, select bank1
  2201  0362  1303               	bcf	3,6	;RP1=0, select bank1
  2202  0363  0840               	movf	sprintf@tmpval^(0+128),w
  2203  0364  1283               	bcf	3,5	;RP0=0, select bank0
  2204  0365  1303               	bcf	3,6	;RP1=0, select bank0
  2205  0366  00A4               	movwf	__div_to_l_@f2
  2206  0367  120A  118A  2732  120A  118A  	fcall	__div_to_l_
  2207  036C  1283               	bcf	3,5	;RP0=0, select bank0
  2208  036D  1303               	bcf	3,6	;RP1=0, select bank0
  2209  036E  0823               	movf	?__div_to_l_+3,w
  2210  036F  1683               	bsf	3,5	;RP0=1, select bank1
  2211  0370  1303               	bcf	3,6	;RP1=0, select bank1
  2212  0371  00BC               	movwf	(sprintf@val+3)^(0+128)
  2213  0372  1283               	bcf	3,5	;RP0=0, select bank0
  2214  0373  1303               	bcf	3,6	;RP1=0, select bank0
  2215  0374  0822               	movf	?__div_to_l_+2,w
  2216  0375  1683               	bsf	3,5	;RP0=1, select bank1
  2217  0376  1303               	bcf	3,6	;RP1=0, select bank1
  2218  0377  00BB               	movwf	(sprintf@val+2)^(0+128)
  2219  0378  1283               	bcf	3,5	;RP0=0, select bank0
  2220  0379  1303               	bcf	3,6	;RP1=0, select bank0
  2221  037A  0821               	movf	?__div_to_l_+1,w
  2222  037B  1683               	bsf	3,5	;RP0=1, select bank1
  2223  037C  1303               	bcf	3,6	;RP1=0, select bank1
  2224  037D  00BA               	movwf	(sprintf@val+1)^(0+128)
  2225  037E  1283               	bcf	3,5	;RP0=0, select bank0
  2226  037F  1303               	bcf	3,6	;RP1=0, select bank0
  2227  0380  0820               	movf	?__div_to_l_,w
  2228  0381  1683               	bsf	3,5	;RP0=1, select bank1
  2229  0382  1303               	bcf	3,6	;RP1=0, select bank1
  2230  0383  00B9               	movwf	sprintf@val^(0+128)
  2231  0384                     l3685:
  2232                           
  2233                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1155:      fval =
      +                           0.0;
  2234  0384  3000               	movlw	0
  2235  0385  00C7               	movwf	(sprintf@fval+3)^(0+128)
  2236  0386  3000               	movlw	0
  2237  0387  00C6               	movwf	(sprintf@fval+2)^(0+128)
  2238  0388  3000               	movlw	0
  2239  0389  00C5               	movwf	(sprintf@fval+1)^(0+128)
  2240  038A  3000               	movlw	0
  2241  038B  00C4               	movwf	sprintf@fval^(0+128)
  2242                           
  2243                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1156:     } else 
      +                          {
  2244  038C  2C0F               	goto	l3693
  2245  038D                     l3687:
  2246                           
