

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 00:34:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  2496  0CAE  00A0               	movwf	___awdiv@divisor
  2497  0CAF  3000               	movlw	0
  2498  0CB0  00A1               	movwf	___awdiv@divisor+1
  2499  0CB1  0854               	movf	scale@scl,w
  2500  0CB2  00F5               	movwf	___awmod@dividend
  2501  0CB3  01F6               	clrf	___awmod@dividend+1
  2502  0CB4  1BF5               	btfsc	___awmod@dividend,7
  2503  0CB5  03F6               	decf	___awmod@dividend+1,f
  2504  0CB6  3064               	movlw	100
  2505  0CB7  00F3               	movwf	___awmod@divisor
  2506  0CB8  3000               	movlw	0
  2507  0CB9  00F4               	movwf	___awmod@divisor+1
  2508  0CBA  120A  118A  27A5  120A  158A  	fcall	___awmod
  2509  0CBF  0874               	movf	?___awmod+1,w
  2510  0CC0  1283               	bcf	3,5	;RP0=0, select bank0
  2511  0CC1  1303               	bcf	3,6	;RP1=0, select bank0
  2512  0CC2  00A3               	movwf	___awdiv@dividend+1
  2513  0CC3  0873               	movf	?___awmod,w
  2514  0CC4  00A2               	movwf	___awdiv@dividend
  2515  0CC5  160A  158A  2677  120A  158A  	fcall	___awdiv
  2516  0CCA  1283               	bcf	3,5	;RP0=0, select bank0
  2517  0CCB  1303               	bcf	3,6	;RP1=0, select bank0
  2518  0CCC  0820               	movf	?___awdiv,w
  2519  0CCD  00C6               	movwf	??_scale
  2520  0CCE  3001               	movlw	1
  2521  0CCF                     u4115:
  2522  0CCF  1003               	clrc
  2523  0CD0  0DC6               	rlf	??_scale,f
  2524  0CD1  3EFF               	addlw	-1
  2525  0CD2  1D03               	skipz
  2526  0CD3  2CCF               	goto	u4115
  2527  0CD4  1003               	clrc
  2528  0CD5  0D46               	rlf	??_scale,w
  2529  0CD6  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  2530  0CD7  0084               	movwf	4
  2531  0CD8  160A  158A  2000  120A  158A  	fcall	stringdir
  2532  0CDD  00C7               	movwf	??_scale+1
  2533  0CDE  160A  158A  2000  120A  158A  	fcall	stringdir
  2534  0CE3  00C8               	movwf	??_scale+2
  2535  0CE4  160A  158A  2000  120A  158A  	fcall	stringdir
  2536  0CE9  00C9               	movwf	??_scale+3
  2537  0CEA  160A  158A  2000  120A  158A  	fcall	stringdir
  2538  0CEF  00CA               	movwf	??_scale+4
  2539  0CF0  084A               	movf	??_scale+4,w
  2540  0CF1  00AB               	movwf	___flmul@b+3
  2541  0CF2  0849               	movf	??_scale+3,w
  2542  0CF3  00AA               	movwf	___flmul@b+2
  2543  0CF4  0848               	movf	??_scale+2,w
  2544  0CF5  00A9               	movwf	___flmul@b+1
  2545  0CF6  0847               	movf	??_scale+1,w
  2546  0CF7  00A8               	movwf	___flmul@b
  2547  0CF8  3064               	movlw	100
  2548  0CF9  00A0               	movwf	___awdiv@divisor
  2549  0CFA  3000               	movlw	0
  2550  0CFB  00A1               	movwf	___awdiv@divisor+1
  2551  0CFC  0854               	movf	scale@scl,w
  2552  0CFD  00A2               	movwf	___awdiv@dividend
  2553  0CFE  01A3               	clrf	___awdiv@dividend+1
  2554  0CFF  1BA2               	btfsc	___awdiv@dividend,7
  2555  0D00  03A3               	decf	___awdiv@dividend+1,f
  2556  0D01  160A  158A  2677  120A  158A  	fcall	___awdiv
  2557  0D06  1283               	bcf	3,5	;RP0=0, select bank0
  2558  0D07  1303               	bcf	3,6	;RP1=0, select bank0
  2559  0D08  0820               	movf	?___awdiv,w
  2560  0D09  00CB               	movwf	??_scale+5
  2561  0D0A  3001               	movlw	1
  2562  0D0B                     u4125:
  2563  0D0B  1003               	clrc
  2564  0D0C  0DCB               	rlf	??_scale+5,f
  2565  0D0D  3EFF               	addlw	-1
  2566  0D0E  1D03               	skipz
  2567  0D0F  2D0B               	goto	u4125
  2568  0D10  1003               	clrc
  2569  0D11  0D4B               	rlf	??_scale+5,w
  2570  0D12  3E7D               	addlw	low (((__npowers_-__stringbase)| (0+32768)+72))
  2571  0D13  0084               	movwf	4
  2572  0D14  160A  158A  2000  120A  158A  	fcall	stringdir
  2573  0D19  00CC               	movwf	??_scale+6
  2574  0D1A  160A  158A  2000  120A  158A  	fcall	stringdir
  2575  0D1F  00CD               	movwf	??_scale+7
  2576  0D20  160A  158A  2000  120A  158A  	fcall	stringdir
  2577  0D25  00CE               	movwf	??_scale+8
  2578  0D26  160A  158A  2000  120A  158A  	fcall	stringdir
  2579  0D2B  00CF               	movwf	??_scale+9
  2580  0D2C  084F               	movf	??_scale+9,w
  2581  0D2D  00AF               	movwf	___flmul@a+3
  2582  0D2E  084E               	movf	??_scale+8,w
  2583  0D2F  00AE               	movwf	___flmul@a+2
  2584  0D30  084D               	movf	??_scale+7,w
  2585  0D31  00AD               	movwf	___flmul@a+1
  2586  0D32  084C               	movf	??_scale+6,w
  2587  0D33  00AC               	movwf	___flmul@a
  2588  0D34  120A  158A  213C  120A  158A  	fcall	___flmul
  2589  0D39  1283               	bcf	3,5	;RP0=0, select bank0
  2590  0D3A  1303               	bcf	3,6	;RP1=0, select bank0
  2591  0D3B  082B               	movf	?___flmul+3,w
  2592  0D3C  00D3               	movwf	_scale$1264+3
  2593  0D3D  082A               	movf	?___flmul+2,w
  2594  0D3E  00D2               	movwf	_scale$1264+2
  2595  0D3F  0829               	movf	?___flmul+1,w
  2596  0D40  00D1               	movwf	_scale$1264+1
  2597  0D41  0828               	movf	?___flmul,w
  2598  0D42  00D0               	movwf	_scale$1264
  2599                           
  2600                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 439:    return _n
      +                          powers_[(unsigned char)(scl/100+18)] * _npowers_[(unsigned char)((scl%100)/10+9)] * _npo
      +                          wers_[(unsigned char)(scl%10)];
  2601  0D43  300A               	movlw	10
  2602  0D44  00F3               	movwf	___awmod@divisor
  2603  0D45  3000               	movlw	0
  2604  0D46  00F4               	movwf	___awmod@divisor+1
  2605  0D47  0854               	movf	scale@scl,w
  2606  0D48  00F5               	movwf	___awmod@dividend
  2607  0D49  01F6               	clrf	___awmod@dividend+1
  2608  0D4A  1BF5               	btfsc	___awmod@dividend,7
  2609  0D4B  03F6               	decf	___awmod@dividend+1,f
  2610  0D4C  120A  118A  27A5  120A  158A  	fcall	___awmod
  2611  0D51  0873               	movf	?___awmod,w
  2612  0D52  1283               	bcf	3,5	;RP0=0, select bank0
  2613  0D53  1303               	bcf	3,6	;RP1=0, select bank0
  2614  0D54  00C6               	movwf	??_scale
  2615  0D55  3001               	movlw	1
  2616  0D56                     u4135:
  2617  0D56  1003               	clrc
  2618  0D57  0DC6               	rlf	??_scale,f
  2619  0D58  3EFF               	addlw	-1
  2620  0D59  1D03               	skipz
  2621  0D5A  2D56               	goto	u4135
  2622  0D5B  1003               	clrc
  2623  0D5C  0D46               	rlf	??_scale,w
  2624  0D5D  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  2625  0D5E  0084               	movwf	4
  2626  0D5F  160A  158A  2000  120A  158A  	fcall	stringdir
  2627  0D64  00C7               	movwf	??_scale+1
  2628  0D65  160A  158A  2000  120A  158A  	fcall	stringdir
  2629  0D6A  00C8               	movwf	??_scale+2
  2630  0D6B  160A  158A  2000  120A  158A  	fcall	stringdir
  2631  0D70  00C9               	movwf	??_scale+3
  2632  0D71  160A  158A  2000  120A  158A  	fcall	stringdir
  2633  0D76  00CA               	movwf	??_scale+4
  2634  0D77  084A               	movf	??_scale+4,w
  2635  0D78  00AB               	movwf	___flmul@b+3
  2636  0D79  0849               	movf	??_scale+3,w
  2637  0D7A  00AA               	movwf	___flmul@b+2
  2638  0D7B  0848               	movf	??_scale+2,w
  2639  0D7C  00A9               	movwf	___flmul@b+1
  2640  0D7D  0847               	movf	??_scale+1,w
  2641  0D7E  00A8               	movwf	___flmul@b
  2642  0D7F  0853               	movf	_scale$1264+3,w
  2643  0D80  00AF               	movwf	___flmul@a+3
  2644  0D81  0852               	movf	_scale$1264+2,w
  2645  0D82  00AE               	movwf	___flmul@a+2
  2646  0D83  0851               	movf	_scale$1264+1,w
  2647  0D84  00AD               	movwf	___flmul@a+1
  2648  0D85  0850               	movf	_scale$1264,w
  2649  0D86  00AC               	movwf	___flmul@a
  2650  0D87  120A  158A  213C  120A  158A  	fcall	___flmul
  2651  0D8C  1283               	bcf	3,5	;RP0=0, select bank0
  2652  0D8D  1303               	bcf	3,6	;RP1=0, select bank0
  2653  0D8E  082B               	movf	?___flmul+3,w
  2654  0D8F  00C5               	movwf	?_scale+3
  2655  0D90  082A               	movf	?___flmul+2,w
  2656  0D91  00C4               	movwf	?_scale+2
  2657  0D92  0829               	movf	?___flmul+1,w
  2658  0D93  00C3               	movwf	?_scale+1
  2659  0D94  0828               	movf	?___flmul,w
  2660  0D95  00C2               	movwf	?_scale
  2661  0D96  2FFF               	goto	l271
  2662  0D97                     l2709:
  2663  0D97  0854               	movf	scale@scl,w
  2664  0D98  3A80               	xorlw	128
  2665  0D99  3E75               	addlw	-139
  2666  0D9A  1C03               	skipc
  2667  0D9B  2D9D               	goto	u4141
  2668  0D9C  2D9E               	goto	u4140
  2669  0D9D                     u4141:
  2670  0D9D  2E26               	goto	l2715
  2671  0D9E                     u4140:
  2672  0D9E                     l2711:
  2673                           
  2674                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 441:    return _n
      +                          powers_[(unsigned char)(scl/10+9)] * _npowers_[(unsigned char)(scl%10)];
  2675  0D9E  300A               	movlw	10
  2676  0D9F  00F3               	movwf	___awmod@divisor
  2677  0DA0  3000               	movlw	0
  2678  0DA1  00F4               	movwf	___awmod@divisor+1
  2679  0DA2  0854               	movf	scale@scl,w
  2680  0DA3  00F5               	movwf	___awmod@dividend
  2681  0DA4  01F6               	clrf	___awmod@dividend+1
  2682  0DA5  1BF5               	btfsc	___awmod@dividend,7
  2683  0DA6  03F6               	decf	___awmod@dividend+1,f
  2684  0DA7  120A  118A  27A5  120A  158A  	fcall	___awmod
  2685  0DAC  0873               	movf	?___awmod,w
  2686  0DAD  1283               	bcf	3,5	;RP0=0, select bank0
  2687  0DAE  1303               	bcf	3,6	;RP1=0, select bank0
  2688  0DAF  00C6               	movwf	??_scale
  2689  0DB0  3001               	movlw	1
  2690  0DB1                     u4155:
  2691  0DB1  1003               	clrc
  2692  0DB2  0DC6               	rlf	??_scale,f
  2693  0DB3  3EFF               	addlw	-1
  2694  0DB4  1D03               	skipz
  2695  0DB5  2DB1               	goto	u4155
  2696  0DB6  1003               	clrc
  2697  0DB7  0D46               	rlf	??_scale,w
  2698  0DB8  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  2699  0DB9  0084               	movwf	4
  2700  0DBA  160A  158A  2000  120A  158A  	fcall	stringdir
  2701  0DBF  00C7               	movwf	??_scale+1
  2702  0DC0  160A  158A  2000  120A  158A  	fcall	stringdir
  2703  0DC5  00C8               	movwf	??_scale+2
  2704  0DC6  160A  158A  2000  120A  158A  	fcall	stringdir
  2705  0DCB  00C9               	movwf	??_scale+3
  2706  0DCC  160A  158A  2000  120A  158A  	fcall	stringdir
  2707  0DD1  00CA               	movwf	??_scale+4
  2708  0DD2  084A               	movf	??_scale+4,w
  2709  0DD3  00AB               	movwf	___flmul@b+3
  2710  0DD4  0849               	movf	??_scale+3,w
  2711  0DD5  00AA               	movwf	___flmul@b+2
  2712  0DD6  0848               	movf	??_scale+2,w
  2713  0DD7  00A9               	movwf	___flmul@b+1
  2714  0DD8  0847               	movf	??_scale+1,w
  2715  0DD9  00A8               	movwf	___flmul@b
  2716  0DDA  300A               	movlw	10
  2717  0DDB  00A0               	movwf	___awdiv@divisor
  2718  0DDC  3000               	movlw	0
  2719  0DDD  00A1               	movwf	___awdiv@divisor+1
  2720  0DDE  0854               	movf	scale@scl,w
  2721  0DDF  00A2               	movwf	___awdiv@dividend
  2722  0DE0  01A3               	clrf	___awdiv@dividend+1
  2723  0DE1  1BA2               	btfsc	___awdiv@dividend,7
  2724  0DE2  03A3               	decf	___awdiv@dividend+1,f
  2725  0DE3  160A  158A  2677  120A  158A  	fcall	___awdiv
  2726  0DE8  1283               	bcf	3,5	;RP0=0, select bank0
  2727  0DE9  1303               	bcf	3,6	;RP1=0, select bank0
  2728  0DEA  0820               	movf	?___awdiv,w
  2729  0DEB  00CB               	movwf	??_scale+5
  2730  0DEC  3001               	movlw	1
  2731  0DED                     u4165:
  2732  0DED  1003               	clrc
  2733  0DEE  0DCB               	rlf	??_scale+5,f
  2734  0DEF  3EFF               	addlw	-1
  2735  0DF0  1D03               	skipz
  2736  0DF1  2DED               	goto	u4165
  2737  0DF2  1003               	clrc
  2738  0DF3  0D4B               	rlf	??_scale+5,w
  2739  0DF4  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  2740  0DF5  0084               	movwf	4
  2741  0DF6  160A  158A  2000  120A  158A  	fcall	stringdir
  2742  0DFB  00CC               	movwf	??_scale+6
  2743  0DFC  160A  158A  2000  120A  158A  	fcall	stringdir
  2744  0E01  00CD               	movwf	??_scale+7
  2745  0E02  160A  158A  2000  120A  158A  	fcall	stringdir
  2746  0E07  00CE               	movwf	??_scale+8
  2747  0E08  160A  158A  2000  120A  158A  	fcall	stringdir
  2748  0E0D  00CF               	movwf	??_scale+9
  2749  0E0E  084F               	movf	??_scale+9,w
  2750  0E0F  00AF               	movwf	___flmul@a+3
  2751  0E10  084E               	movf	??_scale+8,w
  2752  0E11  00AE               	movwf	___flmul@a+2
  2753  0E12  084D               	movf	??_scale+7,w
  2754  0E13  00AD               	movwf	___flmul@a+1
  2755  0E14  084C               	movf	??_scale+6,w
  2756  0E15  00AC               	movwf	___flmul@a
  2757  0E16  120A  158A  213C  120A  158A  	fcall	___flmul
  2758  0E1B  1283               	bcf	3,5	;RP0=0, select bank0
  2759  0E1C  1303               	bcf	3,6	;RP1=0, select bank0
  2760  0E1D  082B               	movf	?___flmul+3,w
  2761  0E1E  00C5               	movwf	?_scale+3
  2762  0E1F  082A               	movf	?___flmul+2,w
  2763  0E20  00C4               	movwf	?_scale+2
  2764  0E21  0829               	movf	?___flmul+1,w
  2765  0E22  00C3               	movwf	?_scale+1
  2766  0E23  0828               	movf	?___flmul,w
  2767  0E24  00C2               	movwf	?_scale
  2768  0E25  2FFF               	goto	l271
  2769  0E26                     l2715:
  2770                           
  2771                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 442:   return _np
      +                          owers_[(unsigned char)scl];
  2772  0E26  0854               	movf	scale@scl,w
  2773  0E27  00C6               	movwf	??_scale
  2774  0E28  3001               	movlw	1
  2775  0E29                     u4175:
  2776  0E29  1003               	clrc
  2777  0E2A  0DC6               	rlf	??_scale,f
  2778  0E2B  3EFF               	addlw	-1
  2779  0E2C  1D03               	skipz
  2780  0E2D  2E29               	goto	u4175
  2781  0E2E  1003               	clrc
  2782  0E2F  0D46               	rlf	??_scale,w
  2783  0E30  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  2784  0E31  0084               	movwf	4
  2785  0E32  160A  158A  2000  120A  158A  	fcall	stringdir
  2786  0E37  00C7               	movwf	??_scale+1
  2787  0E38  160A  158A  2000  120A  158A  	fcall	stringdir
  2788  0E3D  00C8               	movwf	??_scale+2
  2789  0E3E  160A  158A  2000  120A  158A  	fcall	stringdir
  2790  0E43  00C9               	movwf	??_scale+3
  2791  0E44  160A  158A  2000  120A  158A  	fcall	stringdir
  2792  0E49  00CA               	movwf	??_scale+4
  2793  0E4A  084A               	movf	??_scale+4,w
  2794  0E4B  00C5               	movwf	?_scale+3
  2795  0E4C  0849               	movf	??_scale+3,w
  2796  0E4D  00C4               	movwf	?_scale+2
  2797  0E4E  0848               	movf	??_scale+2,w
  2798  0E4F  00C3               	movwf	?_scale+1
  2799  0E50  0847               	movf	??_scale+1,w
  2800  0E51  00C2               	movwf	?_scale
  2801  0E52  2FFF               	goto	l271
  2802  0E53                     l2719:
  2803                           
  2804                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 444:  if(scl>=110
      +                          )
  2805  0E53  0854               	movf	scale@scl,w
  2806  0E54  3A80               	xorlw	128
  2807  0E55  3E12               	addlw	-238
  2808  0E56  1C03               	skipc
  2809  0E57  2E59               	goto	u4181
  2810  0E58  2E5A               	goto	u4180
  2811  0E59                     u4181:
  2812  0E59  2F44               	goto	l2727
  2813  0E5A                     u4180:
  2814  0E5A                     l2721:
  2815                           
  2816                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 445:   return _po
      +                          wers_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _powers
      +                          _[(unsigned char)(scl%10)];
  2817  0E5A  300A               	movlw	10
  2818  0E5B  00A0               	movwf	___awdiv@divisor
  2819  0E5C  3000               	movlw	0
  2820  0E5D  00A1               	movwf	___awdiv@divisor+1
  2821  0E5E  0854               	movf	scale@scl,w
  2822  0E5F  00F5               	movwf	___awmod@dividend
  2823  0E60  01F6               	clrf	___awmod@dividend+1
  2824  0E61  1BF5               	btfsc	___awmod@dividend,7
  2825  0E62  03F6               	decf	___awmod@dividend+1,f
  2826  0E63  3064               	movlw	100
  2827  0E64  00F3               	movwf	___awmod@divisor
  2828  0E65  3000               	movlw	0
  2829  0E66  00F4               	movwf	___awmod@divisor+1
  2830  0E67  120A  118A  27A5  120A  158A  	fcall	___awmod
  2831  0E6C  0874               	movf	?___awmod+1,w
  2832  0E6D  1283               	bcf	3,5	;RP0=0, select bank0
  2833  0E6E  1303               	bcf	3,6	;RP1=0, select bank0
